Actual,Predicted
1.0,-0.58298767
2.0,2.754531
1.0,0.208431
1.0,-1.7886732
2.0,3.0078268
3.0,12.263999
9.0,22.274527
1.0,-1.7622089
1.0,2.0650167
1.0,-1.3661057
65.0,18.742987
3.0,14.165345
9.0,17.543013
20.0,16.380194
1.0,6.0606937
8.0,23.163774
3.0,20.925663
21.0,20.894575
1.0,7.775582
7.0,11.898136
19.0,21.517086
22.0,19.407444
4.0,14.26418
20.0,15.737442
7.0,17.930908
40.0,24.100842
20.0,20.75223
15.0,11.24453
21.0,18.96451
8.0,24.716124
22.0,16.600584
35.0,16.66295
1.0,12.970811
8.0,19.342026
12.0,25.044058
3.0,13.808298
1.0,16.057331
34.0,13.487456
2.0,3.106607
9.0,15.746156
4.0,18.829536
7.0,19.734615
18.0,25.04431
68.0,18.168976
18.0,19.442493
7.0,16.911995
1.0,15.342229
12.0,16.24111
21.0,24.256748
1.0,7.665722
9.0,16.95662
10.0,14.962147
2.0,1.5897818
6.0,19.321835
1.0,2.8583944
1.0,5.634213
1.0,4.5894837
1.0,1.94832
58.0,24.012344
4.0,15.925253
15.0,15.031471
1.0,3.172753
1.0,2.374497
1.0,28.534058
16.0,21.466425
4.0,4.098461
5.0,2.3689733
5.0,5.9762077
20.0,23.70952
2.0,6.5222063
1.0,17.359396
12.0,25.349068
1.0,22.472437
3.0,12.401547
13.0,25.404755
3.0,17.298618
3.0,5.200221
22.0,21.321924
51.0,40.444077
3.0,1.8613125
14.0,12.468718
1.0,23.299532
2.0,9.425759
1.0,1.5600127
1.0,1.3998268
1.0,16.146711
18.0,17.420544
3.0,18.498167
64.0,26.448822
2.0,5.5828495
1.0,0.5570968
2.0,1.4505934
1.0,0.45471084
3.0,4.8920937
4.0,8.158409
1.0,12.084691
19.0,26.950073
1.0,1.0229019
2.0,2.4217522
1.0,3.3010287
2.0,3.5981438
29.0,6.334489
3.0,17.329985
42.0,21.743368
7.0,13.359795
30.0,13.906526
1.0,7.248948
23.0,24.696285
4.0,1.6300544
