Actual,LSTM Sequence (6h)
4.0,11.507597
33.0,19.819036
7.0,5.0208807
12.0,21.216022
1.0,4.2565928
15.0,18.324358
2.0,8.913911
1.0,3.3453567
4.0,8.680671
24.0,19.656164
22.0,11.7194605
1.0,10.202767
3.0,1.690373
2.0,6.604186
1.0,3.2397583
1.0,21.347843
20.0,21.384027
1.0,3.71544
11.0,19.38864
4.0,9.455108
3.0,2.002337
2.0,3.1726086
1.0,4.513078
1.0,7.537301
1.0,4.8872056
1.0,3.042988
5.0,14.397922
15.0,21.091692
1.0,11.555823
30.0,17.487638
1.0,4.0742006
2.0,5.18919
1.0,4.790147
36.0,15.227159
3.0,2.8527846
1.0,6.4326386
1.0,2.010375
20.0,21.438719
2.0,3.0408404
1.0,4.895092
3.0,4.6542816
1.0,3.5625312
2.0,2.3802373
24.0,16.230324
12.0,14.372793
33.0,11.81541
2.0,7.8935843
2.0,2.9290411
2.0,3.8881083
1.0,9.908714
19.0,15.637907
2.0,10.349341
2.0,18.680538
21.0,21.239973
1.0,7.8984118
1.0,3.4712317
1.0,15.54237
20.0,20.956507
31.0,18.775883
1.0,0.86645794
1.0,2.1828673
20.0,19.167921
1.0,1.2142917
1.0,1.844171
1.0,7.0777903
1.0,21.335375
9.0,21.23995
1.0,6.7041016
1.0,1.7200278
40.0,14.141115
1.0,2.7504444
20.0,21.116251
12.0,21.206804
4.0,4.7101398
19.0,21.052284
1.0,1.9234345
14.0,21.041143
32.0,21.348253
2.0,0.57072675
1.0,1.8083078
9.0,20.777002
4.0,6.8094273
18.0,21.312632
1.0,1.9507667
18.0,18.582575
19.0,21.37935
1.0,3.0276885
4.0,10.937697
10.0,21.22558
39.0,19.627085
46.0,9.806544
1.0,1.1884811
1.0,2.2433376
1.0,1.554989
26.0,21.288134
46.0,8.442341
9.0,21.25575
19.0,12.768731
14.0,14.047614
9.0,20.386896
1.0,0.72002554
18.0,16.932234
6.0,21.303534
4.0,6.592328
9.0,21.369532
1.0,11.414774
10.0,13.727414
16.0,20.233574
12.0,14.477433
10.0,21.097105
6.0,8.348366
31.0,17.462584
13.0,20.222433
19.0,20.270935
43.0,20.841776
32.0,20.912363
2.0,2.7108276
13.0,20.423067
9.0,20.484713
3.0,4.619748
1.0,3.4994192
7.0,21.353094
39.0,21.358435
1.0,-0.10862012
8.0,21.351633
9.0,21.252161
18.0,12.1076565
3.0,1.9769568
21.0,21.452265
1.0,13.80487
6.0,20.923443
2.0,6.504791
8.0,21.363047
1.0,11.1301775
5.0,21.18976
1.0,3.3979135
21.0,20.474377
23.0,11.360549
16.0,18.103083
2.0,9.742626
4.0,2.687442
2.0,17.97709
33.0,21.155773
18.0,2.5375993
2.0,3.1993701
1.0,5.0080633
1.0,4.869261
1.0,4.872115
1.0,4.032088
1.0,5.041568
5.0,5.3783007
4.0,5.2853384
2.0,6.8929334
4.0,2.207699
15.0,20.462786
6.0,4.4342175
38.0,18.718904
2.0,3.8413389
4.0,4.8441205
1.0,3.2713196
1.0,21.214817
43.0,21.093447
1.0,4.3091564
63.0,13.116332
5.0,4.2355347
3.0,7.9942274
6.0,3.9576514
1.0,5.897079
5.0,8.421607
1.0,8.335305
2.0,5.4155407
1.0,2.886678
1.0,7.665011
30.0,7.995922
24.0,17.813627
1.0,8.084481
44.0,5.7929482
2.0,8.730642
6.0,4.39921
5.0,7.470627
1.0,2.8805094
5.0,6.571867
1.0,8.015543
4.0,5.014183
5.0,5.245571
2.0,6.3124876
2.0,3.6551955
35.0,7.8227267
56.0,4.692182
1.0,6.6286163
5.0,3.691602
1.0,4.247357
7.0,4.6768126
2.0,18.967588
18.0,20.423265
1.0,7.893629
1.0,6.251708
1.0,7.4848623
4.0,4.5054483
4.0,6.693471
2.0,3.5993798
1.0,16.846464
46.0,20.475609
44.0,16.946466
6.0,5.5955806
31.0,15.563587
1.0,2.1585977
1.0,5.217078
4.0,4.493704
1.0,7.311473
4.0,4.807914
3.0,16.053728
12.0,21.209812
5.0,5.7273536
1.0,3.8725824
3.0,18.015505
18.0,20.514273
23.0,16.18682
1.0,3.2572405
1.0,5.68596
4.0,5.8355594
5.0,6.8102226
1.0,6.610718
41.0,5.9937277
2.0,7.0804667
1.0,6.3312464
1.0,5.765338
3.0,2.829264
30.0,7.163558
1.0,2.215956
3.0,3.3599246
17.0,18.972136
1.0,18.223886
17.0,15.66437
17.0,21.352001
10.0,21.356321
5.0,8.278848
35.0,14.985435
1.0,-0.056039527
3.0,0.059721097
11.0,21.324396
5.0,0.8573644
12.0,21.303312
71.0,5.507341
6.0,4.503623
64.0,21.082567
63.0,7.3912754
75.0,5.8543844
1.0,0.047395565
14.0,18.52831
10.0,17.397625
37.0,15.072373
1.0,0.40132612
5.0,11.303098
11.0,21.416128
20.0,11.17754
43.0,21.033632
29.0,18.135653
19.0,18.048605
32.0,8.783061
14.0,20.536322
1.0,2.4854572
18.0,21.031828
19.0,21.34397
9.0,20.755545
28.0,20.455694
21.0,20.45751
38.0,10.260987
64.0,20.606977
9.0,19.488472
2.0,4.4674807
1.0,1.3079034
13.0,20.350918
18.0,15.932754
42.0,21.3519
3.0,14.042148
21.0,21.436953
1.0,1.205505
12.0,20.79836
4.0,6.9359293
34.0,21.271133
2.0,1.2746415
19.0,21.329203
3.0,1.8862225
23.0,21.401234
14.0,12.830993
5.0,8.660143
1.0,0.7859922
28.0,20.989208
22.0,10.501679
3.0,0.780451
2.0,1.4336647
22.0,21.421417
10.0,19.304451
12.0,13.3001795
1.0,10.5231905
4.0,6.9715486
40.0,20.59155
1.0,1.8469714
14.0,20.751547
28.0,4.812023
1.0,0.5658684
8.0,20.821907
21.0,21.049711
4.0,3.9210446
42.0,13.908097
1.0,2.158403
39.0,20.697573
38.0,16.471308
9.0,20.794487
4.0,7.152739
4.0,9.476099
8.0,21.387205
4.0,1.3764288
61.0,21.327574
1.0,20.915075
1.0,21.34864
13.0,21.289053
44.0,21.166649
20.0,21.345129
3.0,6.934328
6.0,13.104585
10.0,21.062075
2.0,4.083847
1.0,3.494791
1.0,7.5606313
2.0,19.908302
24.0,21.223429
1.0,3.7585404
3.0,4.019395
1.0,4.057743
6.0,9.486554
60.0,21.06824
1.0,7.04488
4.0,4.8808928
24.0,21.083467
